Company,Employees,Revenue,Profit,MarketValue
Capgemini,126958,271.3,8.06,2117.97
Microsoft,151867,224.01,33.99,2191.25
Wipro,136932,53.37,70.45,1283.52
Apple,108694,47.76,75.63,1275.78
Meta,124879,251.32,37.92,2257.44
Amazon,115268,44.01,49.46,1050.78
Salesforce,59886,291.21,14.2,2134.33
Microsoft,142337,253.06,79.3,2675.75
Wipro,173266,46.85,19.3,892.36
Salesforce,92498,48.0,75.48,1239.06
Adobe,117727,345.59,52.32,3040.16
Meta,131324,143.51,49.01,1716.06
IBM,180203,142.31,41.5,1699.26
Capgemini,196335,288.22,19.22,2451.38
Oracle,21023,332.59,14.95,2337.69
Adobe,46090,345.38,18.42,2520.73
Salesforce,72221,268.61,15.73,2082.25
Apple,69820,144.17,62.59,1670.73
Wipro,5769,47.56,28.66,611.6
Google,64735,276.46,5.57,1937.4
Google,199027,204.27,77.56,2461.66
Apple,69925,159.99,70.82,1886.76
Adobe,10311,319.1,74.29,2759.27
Adobe,108355,56.7,79.6,1463.63
Microsoft,189779,182.57,14.74,1665.89
Microsoft,90305,23.75,32.3,656.39
Apple,164765,174.66,60.9,2120.54
Wipro,135608,38.58,55.99,1047.33
Oracle,161730,59.21,13.16,747.79
IBM,89478,58.78,65.45,1197.76
Meta,127537,234.24,18.73,1929.95
Wipro,154503,266.19,18.68,2135.03
Capgemini,135523,212.51,43.42,2097.98
Meta,7747,337.52,47.84,2696.06
Salesforce,128855,143.71,46.83,1705.77
Adobe,195222,114.28,8.23,1170.74
Amazon,70725,306.64,70.32,2773.82
Accenture,134981,93.79,21.98,1083.13
Nvidia,89654,337.86,11.23,2484.2
Salesforce,171845,24.01,71.21,1248.73
Adobe,124346,340.06,76.5,3280.47
Capgemini,72435,34.24,69.11,1107.11
Salesforce,61886,314.08,64.95,2825.85
Accenture,71803,194.14,52.76,1965.15
Accenture,36551,347.68,44.52,2752.57
Nvidia,121216,44.35,7.87,616.18
Oracle,16394,202.77,33.27,1635.83
Amazon,74092,339.87,30.44,2664.27
Google,8890,192.62,21.52,1488.58
Apple,46606,227.7,58.15,2223.66
Meta,92313,249.6,40.17,2199.59
Nvidia,146699,170.0,7.4,1476.02
Google,13792,227.09,18.39,1697.12
Google,179073,212.82,54.98,2273.08
Capgemini,159969,317.38,7.01,2420.97
Amazon,73148,35.0,68.25,1108.18
Google,129243,112.72,40.12,1353.08
Accenture,125174,333.64,38.97,2755.53
Nvidia,159555,313.79,47.8,2863.94
Google,129358,170.37,66.15,2073.91
IBM,53555,224.64,28.48,1834.01
